38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
275.0	73.0	45.0	529.0	416.0	406.0	414.0	44.0	450.0	372.0	388.0	363.0	330.0	370.0	37.0	513.0	391.0	371.0	341.0	42.0	470.0	334.0	392.0	459.0	276.0	51.0	676.0	183.0	391.0	433.0	89.0	371.0	466.0	429.0	165.0	620.0	587.0	207.0	237.0	607.0	276.0	726.0	711.0	81.0	597.0	637.0	17.0	518.0	220.0	324.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
463.0	491.0	472.0	472.0	480.0	573.0	875.0	866.0	934.0	835.0	959.0	883.0	906.0	881.0	913.0	843.0	926.0	866.0	839.0	868.0	867.0	898.0	946.0	859.0	880.0	845.0	869.0	861.0	847.0	883.0	873.0	850.0	841.0	879.0	938.0	861.0	939.0	862.0	939.0	879.0	896.0	916.0	885.0	891.0	865.0	877.0	855.0	928.0	921.0	906.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	36.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	13.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	24.0	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	16.0	Inf	Inf	33.0
566.0	165.0	30.0	850.0	913.0	831.0	815.0	841.0	715.0	913.0	912.0	805.0	1216.0	575.0	853.0	836.0	422.0	473.0	371.0	446.0	512.0	424.0	469.0	437.0	495.0	61.0	376.0	393.0	472.0	387.0	334.0	381.0	388.0	332.0	362.0	361.0	341.0	118.0	412.0	382.0	456.0	391.0	406.0	466.0	516.0	495.0	201.0	356.0	505.0	216.0
38.0	16.0	11.0	Inf	Inf	Inf	Inf	24.0	Inf	38.0	Inf	Inf	Inf	36.0	36.0	Inf	58.0	40.0	Inf	18.0	Inf	54.0	Inf	Inf	52.0	13.0	Inf	40.0	Inf	Inf	37.0	50.0	40.0	Inf	46.0	Inf	Inf	24.0	28.0	Inf	38.0	Inf	Inf	24.0	Inf	Inf	16.0	Inf	29.0	33.0
